=== MACROS ESSENTIELLES (version courte) ===
Objet du document: Liste de "Macros" pour "Claude AI" - TSCG Framework
-----------------------------------------------------------------------------------------
  Nom          Définition
------------------------------------------------------------------------------------------
- *lsm*:       lister ces macros avec pour chacune leur nom et définition
- *evtuse*:    évaluation des métriques d'utilisation du contexte (nombre de tokens et pourcentage de la capacité maximale) de la conversation actuelle
- *newsm*:     rédiger un nouveau "Smart Prompt" de redémarrage
- *majsm*:     mettre à jour le Smart Prompt avec l'état actuel
- *statm2*:    afficher l'état actuel de M2 (nombre de métaconcepts, catégories, complétude)
- *statm1*:    afficher l'état actuel de M1 (nombre de concepts, catégories, complétude)
- *recap*:     générer un récapitulatif de session (ce qui a été fait, fichiers créés)
- *export*:    exporter les fichiers essentiels vers outputs (ontologie + README)
- *chercol*:   chercher les collisions potentielles entre métaconcepts
- *lscat*:     lister les métaconcepts par catégorie avec comptage
- *sesclos*:   terminer session (générer récap, archiver, mettre à jour Smart Prompt)
- *backup*:    sauvegarder l'état actuel avec timestamp
